Company,Sector,2011 Response status,2010 Response status,Carbon disclosure score,Carbon performance band,Non-Public,Total Emissions1,Scope 1,Scope 2,Scope 3,Scope 3 source type,,,,
3M ,Industrials ,AQ ,AQ ,76,C ,,6250000,4300000,1950000,-,,,,,
A.P. Moller -Maersk ,Industrials ,AQ ,AQ ,74,C ,,39076000,38516000,560000,,,,,,
ABB ,Industrials ,AQ ,AQ ,72,C ,,1469000,714000,755000,645000,Tr,,,,
Abbott Laboratories ,Health Care ,AQ ,AQ ,72,C ,,1609000,838000,771000,1338000,TI Wa Tr EC Ld ,,,,
Accenture ,Information Technology ,AQ ,AQ ,93,B ,,212599,14270,198329,366942,Tr ,,,,
Ace Ltd ,Financials ,AQ ,AQ ,82,B ,,56406,14741,41665,10213,Tr ,,,,
Aflac ,Financials ,AQ ,AQ ,66,E ,,27721,4352,23369,-,,,,,
Air Liquide ,Materials ,AQ ,AQ ,87,B ,,19475000,10181000,9294000,-,Oth ,,,,
Air Products & Chemicals ,Materials ,AQ ,AQ ,92,A ,,23691275,14366791,9324484,97169,Tr TSP ,,,,
Akbank ,Financials ,AQ ,AQ ,72,C ,NP ,-,-,-,-,-,,,,
Alcon ,Health Care ,DP ,DP ,-,-,,-,-,-,-,,,,,
Allergan ,Health Care ,AQ ,AQ ,83,B ,,95299,42674,52625,15296,TI Tr ,,,,
Allianz ,Financials ,AQ ,AQ ,92,A-,,339817,41496,298321,171087,PGS Wa Tr Oth ,,,,
Allstate ,Financials ,AQ ,AQ ,89,C ,,218978,35504,183474,33543,Tr Oth,,,,
Altria Group ,Consumer Staples ,AQ ,AQ ,67,C ,,524631,273437,251194,41799,PGS Tr,,,,
Amazon.com ,Consumer Discretionary ,NR ,DP ,-,-,,-,-,-,-,,,,,
Ambev - Cia. Bebidas das Americas ,Consumer Staples ,AQ ,AQ ,69,C ,,1048442,865202,183240,29886,PGS,,,,
América Móvil ,,NR ,NR ,-,-,,-,-,-,-,,,,,
American Electric Power ,Utilities ,AQ ,AQ ,75,C ,,138294800,138294800,-,1634883,PGS Fu TI Tr,,,,
American Express ,Financials ,AQ ,AQ ,80,C ,,221850.56,32504.01,189346.55,38143,Tr ,,,,
American Tower ,,AQ ,AQ ,63,C ,,144379.34,5819.79,138559.55,8953.97,Tr EC,,,,
Amgen ,Health Care ,AQ ,AQ ,66,E ,,430983,136986,293997,36340,Tr,,,,
Anadarko Petroleum ,Energy ,AQ ,AQ ,75,B ,,8770874,7872285,898589,-,,,,,
Anglo American ,Materials ,AQ ,AQ ,81,C ,,19999891,9809076,10190815,177645320,Tr USP,,,,
Anglo Platinum ,Materials ,AQ ,AQ ,85,B ,,5611738,457336,5154402,466194.51,PGS TI Wa Tr EC TSP USP DSP ,,,,
AngloGold Ashanti ,Materials ,AQ ,AQ ,74,C ,,4697000,1215000,3482000,-,,,,,
Anheuser Busch InBev ,Consumer Staples ,AQ ,AQ ,77,B ,,4353161,2901360,1451801,12283,TI Tr,,,,
Antofagasta ,Materials ,AQ ,AQ ,59,E ,,1294371,529560,764811,47373,Fu Tr Oth,,,,
Apache ,Energy ,AQ ,AQ ,65,D ,,10900000,9860000,1040000,-,,,,,
Apple Inc. ,Information Technology ,DP ,AQ ,-,-,,-,-,-,-,,,,,
Arcelor Mittal ,Materials ,AQ ,AQ ,34,-,,184825000,165226000,19599000,-,,,,,
Archer Daniels Midland ,Consumer Staples ,NR ,NR ,-,-,,-,-,-,-, ,,,,
Assicurazioni Generali Spa ,Financials ,AQ ,AQ ,68,C ,,65745.5,12506.2,53239.3,29090.3,Tr Oth,,,,
Astellas Pharma ,Health Care ,AQ ,AQ ,60,D ,,1225638.27,457296.87,768341.4,1999.84,TI,,,,
Astra International ,Consumer Discretionary ,AQ(L) ,NR ,,-,NP,-,-,-,-,-,,,,
AstraZeneca ,Health Care ,AQ ,AQ ,68,C ,,679391,385210,294181,365716,PGS TI Wa Tr USP,,,,
AT&T ,,AQ ,AQ ,72,C ,,8903473,1105251,7798222,63209,Tr,,,,
Atlas Copco ,Industrials ,AQ ,AQ ,72,C ,,116000,25000,91000,202000,TI,,,,
Australia and New Zealand Banking Group ,Financials ,AQ ,AQ ,89,B ,,220577,18278,202299,101090,PGS Fu Wa Tr ,,,,
Automatic Data Processing ,Information Technology ,AQ ,AQ ,25,-,,173000,18000,155000,-,,,,,
Aviva ,Financials ,AQ ,AQ ,80,B ,,132412,63784,68628,15839.7,Tr EC ,,,,
AXA Group ,Financials ,AQ ,AQ ,92,A ,,245701,68554,177147,214266,Tr EC ,,,,
BAE Systems ,Industrials ,AQ ,AQ ,56,E ,NP ,-,-,-,-,-,,,,
Baker Hughes ,Energy ,AQ ,AQ ,67,D ,,600000,300000,300000,116600,Tr ,,,,
Banco Bradesco ,Financials ,AQ ,AQ ,47,-,,24875,4554,20321,24216,EC Oth ,,,,
Banco do Brasil ,Financials ,AQ ,AQ ,54,E ,,35838,6071,29767,8869,Tr Oth,,,,
Banco Santander ,Financials ,AQ ,AQ ,85,C ,,453442.19,29882.19,423560,128666.05,Tr EC ,,,,
Banco Santander Brasil ,Financials ,AQ ,IN ,67,D ,,19561,5541,14020,94744,PGS TI Wa Tr SE ,,,,
Banco Santander Chile ,Financials ,AQ(SA) ,AQ(SA) ,-,-,,-,-,-,-,,,,,
Bank Central Asia ,Financials ,NR ,NR ,-,-,,-,-,-,-,,,,,
Bank Mandiri ,Financials ,NR ,NR ,-,-,,-,-,-,-,,,,,
Bank of America ,Financials ,AQ ,AQ ,97,A ,,1872213,119760,1752453,1052130,TI Wa Tr EC ,,,,
Bank of China ,Financials ,NR ,IN ,-,-,,-,-,-,-,,,,,
Bank of Communications (H) ,Financials ,AQ ,AQ(L) ,,-,NP,-,-,-,-,,,,,
Bank of Montreal ,Financials ,AQ ,AQ ,88,A ,,64907.87,16545.66,48362.21,92796.19,Wa Tr Lu TSP ,,,,
Bank of Nova Scotia (Scotiabank) ,Financials ,AQ ,AQ ,54,D ,,86362,17560,68802,3075,Tr,,,,
Barclays ,Financials ,AQ ,AQ ,89,B ,,993000,57000,936000,110000,Tr ,,,,
Barrick Gold ,Materials ,AQ ,AQ ,82,B ,,4946281,2823002,2123279,,,,,,
BASF ,Materials ,AQ ,AQ ,93,A ,,25701000,21312000,4389000,134289000,PGS Eq Fu TI Wa Tr EC Lu In TSP USP DSP ,,,,
Baxter International ,Health Care ,AQ ,AQ ,74,C ,,801000,339720,461280,2144000,Tr EC TSP USP DSP SE ,,,,
Bayer ,Health Care ,AQ ,AQ ,99,A ,,8500000,4800000,3700000,27009800,PGS TI Tr Lu DSP Oth ,,,,
BB&T ,Financials ,AQ ,AQ ,58,E ,,172066,1643,170423,-,,,,,
BBVA ,Financials ,AQ ,AQ ,74,B ,,329870,8494,321376,35232,Tr ,,,,
BCE ,,AQ ,AQ ,74,C ,,234529,93132,141397,4348,Tr,,,,
Becton Dickinson and Co. ,Health Care ,AQ ,AQ ,43,-,,530124,61975,468149,-,,,,,
Belle International ,Consumer Discretionary ,NR ,NR ,-,-,,-,-,-,-,,,,,
Berkshire Hathaway ,Financials ,NR ,NR ,-,-,,-,-,-,-,,,,,
Best Buy ,Consumer Discretionary ,AQ ,AQ ,70,B ,,940696,236170,704526,-,,,,,
BG Group ,Energy ,AQ ,AQ ,85,A ,,7974747,7951198,23549,88692000,USP ,,,,
Bharat Heavy Electricals ,Industrials ,NR ,NR ,-,-,,-,-,-,-,,,,,
Bharti Airtel ,,NR ,NR ,-,-,,-,-,-,-,,,,,
BHP Billiton ,Materials ,AQ ,AQ ,73,B ,,45731137,19591969,26139168,325311000,Fu USP ,,,,
BM&F Bovespa ,Financials ,AQ ,AQ ,81,C ,,1179.67,155.57,1024.1,1746.81,TI Wa Tr EC ,,,,
BMW Bayerische Motoren werke ,Consumer Discretionary ,AQ ,AQ ,96,A ,,1343008,409911,933097,38186203,TI Tr EC USP ,,,,
BNP Paribas ,Financials ,AQ ,AQ ,78,C ,,535513,86808,448705,166392,Tr,,,,
BNY Mellon ,Financials ,AQ ,AQ ,81,B ,,211570,9474,202096,26827,Tr,,,,
BOC Hong Kong ,Financials ,DP ,NR ,-,-,,-,-,-,-,,,,,
Boeing ,Industrials ,AQ ,AQ ,92,B ,,1717000,595000,1122000,255000,Tr ,,,,
BP ,Energy ,AQ ,AQ ,80,B ,,74920000,64920000,10000000,573000000,USP ,,,,
Bristol-Myers Squibb ,Health Care ,AQ ,AQ ,76,D ,,524189,253398,270791,73480,Tr,,,,
British American Tobacco ,Consumer Staples ,AQ ,AQ ,91,A ,,743599,371610,371989,58518,Wa Tr Oth ,,,,
British Sky Broadcasting ,Consumer Discretionary ,AQ ,AQ ,90,B ,,152580,27462,125118,-,Oth ,,,,
BT Group ,,AQ ,AQ ,84,B ,,1674583,204497,1470086,48434,Wa Tr Oth,,,,
BYD Company ,Consumer Discretionary ,NR ,NR ,-,-,,-,-,-,-,,,,,
Canadian Imperial Bank of Commerce (CIBC) ,Financials ,AQ ,AQ ,69,C ,,93225,31287,61938,10398,Tr,,,,
Canadian National Railway ,Industrials ,AQ ,AQ ,82,B ,,4778872,4584604,194268,3198,Tr,,,,
Canadian Natural Resources ,Energy ,AQ ,AQ ,36,-,,18210358,16892972,1317386,-,,,,,
Canon ,Information Technology ,AQ ,AQ ,80,C ,NP ,,-,-,-,-,,,,
Capital One Financial ,Financials ,AQ ,AQ ,51,D ,,219615,14896,204719,-,,,,,
Carnival ,Consumer Discretionary ,AQ ,AQ ,88,B ,,10748637,10700267,48370,46246,PGS Wa Tr ,,,,
Carrefour ,Consumer Staples ,AQ ,AQ ,75,B ,,4306000,2155000,2151000,990000,PGS TI,,,,
Caterpillar ,Industrials ,AQ ,AQ ,58,D ,,2651000,831000,1820000,19443,Tr Lu,,,,
Celgene ,Health Care ,AQ ,AQ ,62,E ,,15547,5903,9644,-,,,,,
Cenovus Energy ,Energy ,AQ ,AQ ,78,C ,,4946354,3996987,949367,565.3,Tr Oth ,,,,
Centrica ,Utilities ,AQ ,AQ ,96,A-,,10714959,10559082,155877,8992,Tr Oth ,,,,
CEZ ,Utilities ,AQ ,AQ ,39,-,,38845671,38845671,-,-,,,,,
Charles Schwab ,Financials ,AQ ,AQ ,,-,NP ,-,-,-,-,-,,,,
Cheung Kong ,Financials ,NR ,NR ,-,-,,-,-,-,-,,,,,
Chevron ,Energy ,AQ ,AQ ,86,B ,,66619864,62136044,4483820,404000000,USP ,,,,
China Construction Bank (H) ,Financials ,IN ,IN ,-,-,,-,-,-,-,,,,,
China Life Insurance (H) ,Financials ,NR ,NR ,-,-,,-,-,-,-,,,,,
China Mobile ,,NR ,AQ ,-,-,,-,-,-,-,,,,,
China Overseas Land & Investment ,Financials ,NR ,NR ,-,-,,-,-,-,-,,,,,
China Telecom ,,IN ,IN ,-,-,,-,-,-,-,,,,,
China Unicom ,,NR ,NR ,-,-,,-,-,-,-,,,,,
Christian Dior ,Consumer Discretionary ,AQ ,NR ,39,-,NP ,-,-,-,-,-,,,,
Chubb ,Financials ,AQ ,AQ ,42,-,,14216,-,14216,-,,,,,
Chubu Electric Power ,Utilities ,DP ,AQ ,-,-,,-,-,-,-,,,,,
Chunghwa Telecom ,Information Technology ,AQ ,AQ ,74,C ,,905137.79,30753.37,874384.42,256499,EC,,,,
Cia. Siderurgica Nacional - CSN ,Materials ,AQ ,AQ ,61,E ,,11192361,10621377,570984,474485,PGS Fu,,,,
CIMB Group Holdings ,Financials ,NR ,NR ,-,-,,-,-,-,-,,,,,
Cisco Systems ,Information Technology ,AQ ,AQ ,98,A ,,650620,53363,597257,6837461,PGS Eq Fu TI Tr EC TSP USP DSP ,,,,
Citigroup ,Financials ,AQ ,AQ ,70,B ,,1184848.77,43116.32,1141732.45,100243,Tr,,,,
CLP Holdings ,Utilities ,AQ ,AQ ,82,B ,,41897000,41649000,248000,175000,Lu ,,,,
CME Group ,Financials ,AQ ,AQ ,7,-,NP,-,-,-,-,-,,,,
CNOOC (Red Chip) ,Energy ,AQ ,AQ ,32,-,,5860000,5860000,-,-,,,,,
Coca-Cola Company ,Consumer Staples ,AQ ,AQ ,78,C ,,3359909,2113413,1246496,6342126,Tr TSP Fr Oth,,,,
Cognizant Technology Solutions ,Information Technology ,AQ ,AQ ,68,C ,,175935,28647,147288,46270,Tr,,,,
Colgate Palmolive ,Consumer Staples ,AQ ,AQ ,80,B ,,692284,267077,425207,105969,PGS TI Wa Tr Lu,,,,
Comcast ,Consumer Discretionary ,DP ,IN ,-,-,,-,-,-,-,,,,,
Commonwealth Bank of Australia ,Financials ,AQ ,AQ ,89,A ,,251696,15073,236623,120295,TI Wa Tr SE ,,,,
Compagnie Financière Richemont ,Consumer Discretionary ,AQ ,AQ ,83,C ,NP ,-,-,-,-,-,,,,
ConocoPhillips ,Energy ,AQ ,AQ ,41,-,,68005000,57981000,10024000,512000000,USP,,,,
Corning ,Information Technology ,AQ ,AQ ,34,-,,1175452,266635,908817,-,,,,,
Costco Wholesale ,Consumer Staples ,AQ ,AQ ,49,-,NP ,-,-,-,-,-,,,,
Covidien ,Health Care ,AQ ,NR ,48,-,,662351.45,229615,432736.45,-,,,,,
Credit Agricole ,Financials ,AQ ,AQ ,57,D ,,10613,757,9856,10705,Tr,,,,
Credit Suisse ,Financials ,AQ ,AQ ,81,C ,,227120,19946,207174,138693,PGS Fu Wa Tr ,,,,
Criteria Caixa ,Financials ,AQ ,AQ ,54,C ,,360,-,360,98.66,Tr,,,,
CSL ,Health Care ,AQ ,AQ ,72,D ,,185318,51460,133858,13000,Tr ,,,,
CSX ,Industrials ,AQ ,AQ ,85,A ,,5475420,5214546,260874,20899,Tr ,,,,
Cummins India ,Consumer Discretionary ,AQ(SA) ,AQ(SA) ,-,-,,-,-,-,-,,,,,
CVS Caremark ,Consumer Staples ,AQ ,AQ ,67,D ,,1766839,220888,1545951,10933,Tr,,,,
Daimler ,Consumer Discretionary ,AQ ,AQ ,78,B ,,3699102,1063986,2635116,31064085,TI Tr EC USP DSP ,,,,
Danaher ,Industrials ,AQ ,AQ ,10,-,NP,-,-,-,-,-,,,,
Danone ,Consumer Staples ,AQ ,AQ ,89,A-,,1329924,530119,799805,1984000,TSP DSP Oth,,,,
Danske Bank ,Financials ,AQ ,AQ ,66,E ,,41656,4402,37254,10520,PGS Tr,,,,
DBS Group Holdings ,Financials ,DP ,DP ,-,-,,-,-,-,-,,,,,
Deere ,Industrials ,AQ ,AQ ,63,C ,,1336644,455171,881473,37656,Tr,,,,
Dell ,Information Technology ,AQ ,AQ ,72,C ,,438906,34115,404791,112679,Tr,,,,
Denso ,Consumer Discretionary ,AQ ,AQ ,48,-,NP,-,-,-,-,-,,,,
Deutsche Bank ,Financials ,AQ ,AQ ,82,B ,,496933.65,26643.3,470290.35,115654.44,Tr ,,,,
Deutsche Post ,Industrials ,AQ ,AQ ,99,A-,,6300000,5300000,1000000,50000,Tr Oth ,,,,
Deutsche Telekom ,,AQ ,AQ ,79,C ,,3484504,391152,3093352,91184,Tr,,,,
Devon Energy ,Energy ,AQ ,AQ ,59,D ,,4170000,3680000,490000,16063,Fu,,,,
Diageo ,Consumer Staples ,AQ ,AQ ,89,A-,,724509,619161,105348,200000,TI,,,,
DIRECTV Group ,Consumer Discretionary ,NR ,NR ,-,-,,-,-,-,-,,,,,
DnB NOR ,Financials ,AQ ,AQ ,63,D ,,11892.46,1176.06,10716.4,8487.6,Wa Tr,,,,
Dominion Resources ,Utilities ,AQ ,AQ ,69,D ,,59353956,59004018,349938,-,Oth ,,,,
Dongfeng Motor Group ,Consumer Discretionary ,DP ,NR ,-,-,,-,-,-,-,,,,,
Dow Chemical ,Materials ,AQ ,AQ ,95,A-,,38084000,29043000,9041000,3025000,TI Tr TSP ,,,,
Duke Energy ,Utilities ,AQ ,AQ ,62,C ,,90612245,90612245,-,-,,,,,
E.I. du Pont de Nemours and Company ,Materials ,AQ ,AQ ,80,B ,,15432000,10749000,4683000,146253,Tr,,,,
E.ON AG ,Utilities ,AQ ,AQ ,80,B ,,132326014,126884620,5441394,143866848,PGS Eq Fu TI Tr EC USP ,,,,
EADS ,Industrials ,AQ ,AQ ,52,D ,,-,-,-,-,,,,,
East Japan Railway ,Industrials ,AQ ,AQ ,43,-,,2540000,210000,2330000,-,,,,,
eBay ,Consumer Discretionary ,AQ ,AQ ,63,C ,,207746,11462,196284,21600,Tr,,,,
Ecopetrol ,Energy ,AQ ,AQ ,40,-,,6072260,5880210,192050,-,,,,,
Electricite de France (EDF) ,Utilities ,AQ ,AQ ,62,D ,,81246570,80575870,670700,685702,PGS TI Tr ,,,,
Eli Lilly ,Health Care ,AQ ,AQ ,61,C ,,1621619,454521,1167098,204478,TI Wa Tr EC Oth,,,,
EMC ,Information Technology ,AQ ,AQ ,88,B ,,346066,28031,318035,105029,Tr ,,,,
Emerson Electric ,Industrials ,AQ ,AQ ,24,-,,-,-,-,-,,,,,
Empresas Copec ,Energy ,NR ,NR ,-,-,,-,-,-,-,,,,,
Enbridge ,Energy ,AQ ,AQ ,61,C ,,4598000,1733000,2865000,203200,PGS Fu Tr,,,,
Encana ,Energy ,AQ ,AQ ,72,C ,,5841898,5242617,599281,2327,Tr ,,,,
Endesa ,Utilities ,AQ ,AQ ,88,A-,,39291885,38631310,660575,17184,Tr Oth ,,,,
ENEL ,Utilities ,AQ ,AQ ,89,A ,,116649738,116404742,244996,991855,PGS Fu Wa Oth ,,,,
Eni ,Energy ,AQ ,AQ ,83,B ,,62561965,60676123,1885842,268737319,PGS Tr USP ,,,,
EOG Resources ,Energy ,DP ,AQ ,-,-,,-,-,-,-,,,,,
Ericsson ,Information Technology ,AQ ,AQ ,82,B ,,204000,30000,174000,18443000,TI Tr EC USP ,,,,
Eurasian Natural Resources ,Materials ,DP ,DP ,-,-,,-,-,-,-,,,,,
Exelon ,Utilities ,AQ ,AQ ,79,C ,,9522374,9245696,276678,5033,Tr,,,,
Express Scripts ,Health Care ,NR ,NR ,-,-,,-,-,-,-,,,,,
Exxon Mobil ,Energy ,AQ ,AQ ,70,B ,,147000000,132000000,15000000,1600000,USP ,,,,
FANUC ,Industrials ,NR ,NR ,-,-,,-,-,-,-,,,,,
FedEx ,Industrials ,AQ ,AQ ,50,D ,,14149767,13152895,996872,1008493,PGS,,,,
Fiat ,Consumer Discretionary ,AQ ,AQ ,93,A ,,2062497,414875,1647622,2106700,PGS EC TSP USP ,,,,
Firstrand ,Financials ,AQ ,AQ ,88,B ,,321228.24,12219.75,309008.49,23196.51,PGS Tr ,,,,
Ford Motor ,Consumer Discretionary ,AQ ,AQ ,46,-,,5268477,1602246,3666231,-,,,,,
Formosa Petrochemical ,Energy ,NR ,DP ,-,-,,-,-,-,-,,,,,
Fortum Oyj ,Utilities ,AQ ,AQ ,97,B ,,25704279,25600000,104279,5654740,Fu Tr USP ,,,,
Franklin Resources ,Financials ,AQ ,AQ ,62,D ,,39949,10362,29587,7966,Tr,,,,
Freeport-McMoRan Copper & Gold ,Materials ,AQ ,AQ ,87,C ,,9985750,5622379,4363371,337500,TI Tr PSP ,,,,
Fresenius Medical Care KGaA ,Health Care ,AQ ,AQ ,55,D ,NP ,-,-,-,-,-,,,,
FujiFilm Holdings ,Materials ,AQ ,AQ ,62,E ,,1315765,793333,522432,3891000,PGS TI Wa USP,,,,
Gazprom ,Energy ,AQ ,AQ ,50,D ,,131219300,131219300,-,-,,,,,
Gazprom Neft ,Energy ,NR ,DP ,-,-,,-,-,-,-,,,,,
GDF Suez ,Utilities ,AQ ,AQ ,87,B ,,112575205,109324454,3250751,163417207,Fu USP,,,,
General Dynamics ,Industrials ,IN ,IN ,-,-,,-,-,-,-,,,,,
General Electric ,Industrials ,AQ ,AQ ,73,C ,,5650000,2500000,3150000,-,,,,,
General Mills ,Consumer Staples ,AQ ,AQ ,64,C ,,1002526,279484,723042,452295,TI Tr,,,,
Genting Singapore ,Financials ,NR ,NR ,-,-,,-,-,-,-,,,,,
Genzyme ,Health Care ,AQ ,,85,B ,NP ,-,-,-,-,-,,,,
Gilead Sciences ,Health Care ,AQ ,AQ ,95,B ,,67094,29725,37369,18795,Tr EC ,,,,
GlaxoSmithKline ,Health Care ,AQ ,AQ ,93,A ,,2007715,1001746,1005969,4923155,TI Tr USP Oth ,,,,
Goldcorp ,Materials ,AQ ,AQ ,51,D ,,1194496,596767,597729,-,,,,,
Goldman Sachs Group ,Financials ,AQ ,AQ ,83,B ,,351487,14645,336842,168250,Tr ,,,,
Google ,Information Technology ,AQ ,AQ ,89,A-,,1237476,11126,1226350,207065,Tr EC Ld SE ,,,,
Great West Lifeco ,Financials ,DP ,DP,-,-,,-,-,-,-,,,,,
Grupo Mexico ,Industrials ,NR ,NR,-,-,,-,-,-,-,,,,,
H&M Hennes & Mauritz ,Consumer Discretionary ,AQ ,AQ ,57,D ,,281888,11466,270422,215377,TI Tr,,,,
Halliburton ,Energy ,AQ ,AQ ,54,E ,,4020000,4020000,-,44,Tr,,,,
Hang Lung Properties ,Financials ,NR ,NR ,-,-,,-,-,-,-,,,,,
Hang Seng Bank ,Financials ,AQ ,AQ ,51,D ,,23965.79,-,,23965.79,-,,,,
HDFC Bank ,Financials ,AQ ,AQ ,55,D ,,239540,29724,209816,-,Oth,,,,
Heineken ,Consumer Staples ,AQ ,AQ ,59,D ,,1990911,1201314,789597,-,,,,,
Hermes International ,Consumer Discretionary ,NR ,NR ,-,-,,-,-,-,-,,,,,
Hess ,Energy ,AQ ,AQ ,91,B ,,9034065,8452627,581438,40308994,TI Tr TSP USP ,,,,
Hewlett-Packard ,Information Technology ,AQ ,AQ ,84,B ,,1865170,136660,1728510,5850300,PGS Tr TSP,,,,
High Tech Computer ,Information Technology ,AQ ,AQ ,27,-,NP,-,-,-,-,-,,,,
Hitachi ,Industrials ,AQ ,AQ ,88,C ,,4719794,932098,3787696,12223173,PGS Tr TSP ,,,,
Holcim ,Materials ,AQ ,AQ ,79,C ,,108334034,102218000,6116034,8177160,PGS Fu TI Wa Tr EC SE ,,,,
Home Depot ,Consumer Discretionary ,AQ ,AQ ,82,B ,,3073094,268091,2805003,3390000,TI,,,,
Hon Hai Precision Industry ,Information Technology ,AQ(SA) ,AQ(SA) ,-,-,,-,-,-,-,,,,,
Honda Motor Company ,Consumer Discretionary ,AQ ,AQ ,95,A ,,4365000,1418000,2947000,65796,TSP ,,,,
Honeywell International ,Industrials ,IN ,IN ,-,-,,-,-,-,-,,,,,
Hong Kong and China Gas ,Utilities ,DP ,NR ,-,-,,-,-,-,-,,,,,
Hong Kong Exchanges & Clearing ,Financials ,AQ ,AQ ,67,C ,NP ,-,-,-,-,-,,,,
Housing Development Finance ,Financials ,NR ,NR ,-,-,,-,-,-,-,,,,,
HSBC Holdings ,Financials ,AQ ,AQ ,95,A-,,831642,84025,747617,91814,Tr ,,,,
Husky Energy ,Energy ,AQ ,AQ ,41,-,,7547000,7547000,-,-,,,,,
Hutchison Whampoa ,Industrials ,NR ,NR ,-,-,,-,-,-,-,,,,,
Hyundai Heavy Industries ,Industrials ,NR ,AQ ,-,-,,-,-,-,-,,,,,
Hyundai Mobis ,Consumer Discretionary ,AQ ,AQ ,64,D ,,332454,42351,290103,-,,,,,
Hyundai Motor ,Consumer Discretionary ,AQ ,AQ ,83,B ,,2227634,799295,1428339,36844,TSP ,,,,
Iberdrola ,Utilities ,AQ ,AQ ,78,C ,,46171669,39939109,6232560,23247787,Tr TSP Oth ,,,,
ICICI Bank ,Financials ,AQ ,AQ ,67,E ,,54806.22,2130.54,52675.68,7502.76,Wa Tr EC Oth,,,,
Illinois Tool Works ,Industrials ,AQ ,AQ ,75,C ,NP ,-,-,-,-,-,,,,
Impala Platinum Holdings ,Materials ,AQ ,AQ ,80,C ,,3692977,584504,3108473,217449,Fu Wa Tr EC Oth ,,,,
Imperial Oil ,Energy ,AQ ,AQ ,59,C ,,11517000,10149000,1368000,-,,,,,
Imperial Tobacco Group ,Consumer Staples ,AQ ,AQ ,71,D ,,266544,112299,154245,-,,,,,
Indian Oil ,Energy ,DP ,DP ,-,-,,-,-,-,-,,,,,
Inditex ,Consumer Discretionary ,AQ ,AQ ,57,D ,,332472,22870,309602,41029,TI,,,,
Industrial and Commercial Bank of China ,Financials ,AQ ,AQ ,10,-,NP,-,-,-,-,-,,,,
Infosys Technologies ,Information Technology ,AQ(L) ,AQ ,,-,NP,-,-,-,-,,,,,
ING Group ,Financials ,AQ ,AQ ,64,D ,,276370,31587,244783,51243,Tr ,,,,
Inpex ,Energy ,AQ ,AQ ,62,C ,,411995,396091,15904,5594,TI EC,,,,
Intel ,Information Technology ,AQ ,AQ ,66,C ,,2878008,1165284,1712724,43595000,PGS TI Tr USP,,,,
International Business Machines (IBM) ,Information Technology ,AQ ,AQ ,83,B ,,2704276,578290,2125986,3134613,Tr EC Lu USP ,,,,
Intesa Sanpaolo S.p.A ,Financials ,AQ ,AQ ,68,C ,,119239,55444,63795,18390,Tr ,,,,
Israel Chemicals ,Materials ,AQ ,AQ ,90,B ,,2880617,1857777,1022840,48289,Fu Wa Tr Oth,,,,
Itaú Unibanco Holding ,Financials ,AQ ,AQ ,72,C ,,34195.6,3648.9,30546.7,28439.4,Fu TI Wa Tr Oth ,,,,
Itausa Investimentos Itau S.A. ,Financials ,AQ ,AQ(SA) ,77,C ,,547903,443011,104892,36355.38,Fu TI Wa Tr Oth ,,,,
ITC ,Industrials ,AQ ,AQ ,64,D ,,1463039,1307766,155273,583250,TI,,,,
Japan Tobacco ,Consumer Staples ,AQ ,AQ ,41,-,NP,-,-,-,-,-,,,,
Jardine Matheson ,Industrials ,DP ,NR ,-,-,,-,-,-,-,,,,,
